10.614;44.706;0.000;0.000;0.000;0.000;0.000;0.000;0.000
10.710;3.137;0.000;0.000;0.000;0.000;0.000;0.000;0.000
10.807;16.863;0.000;0.000;0.000;0.000;0.000;0.000;0.000
10.903;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
10.999;5.882;0.000;0.000;0.000;0.000;0.000;0.000;0.000
11.095;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
11.192;5.098;0.000;0.000;0.000;0.000;0.000;0.000;0.000
11.288;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
11.384;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
11.481;6.667;0.000;0.000;0.000;0.000;0.000;0.000;0.000
11.577;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
11.673;18.824;0.000;0.000;0.000;0.000;0.000;0.000;0.000
11.770;28.627;0.000;0.000;0.000;0.000;0.000;0.000;0.000
11.866;1.176;0.000;0.000;0.000;0.000;0.000;0.000;0.000
11.962;19.216;0.000;0.000;0.000;0.000;0.000;0.000;0.000
12.058;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
12.155;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
12.251;3.529;0.000;0.000;0.000;0.000;0.000;0.000;0.000
12.347;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
12.444;2.745;0.000;0.000;0.000;0.000;0.000;0.000;0.000
12.540;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
12.636;1.569;0.000;0.000;0.000;0.000;0.000;0.000;0.000
12.732;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
12.829;8.235;0.000;0.000;0.000;0.000;0.000;0.000;0.000
12.925;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
13.021;9.412;0.000;0.000;0.000;0.000;0.000;0.000;0.000
13.118;7.451;0.000;0.000;0.000;0.000;0.000;0.000;0.000
13.214;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
13.310;1.176;0.000;0.000;0.000;0.000;0.000;0.000;0.000
13.406;2.745;0.000;0.000;0.000;0.000;0.000;0.000;0.000
13.503;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
13.599;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
13.695;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
13.792;1.176;0.000;0.000;0.000;0.000;0.000;0.000;0.000
13.888;3.137;0.000;0.000;0.000;0.000;0.000;0.000;0.000
13.984;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
14.080;5.098;0.000;0.000;0.000;0.000;0.000;0.000;0.000
14.177;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
14.273;3.529;0.000;0.000;0.000;0.000;0.000;0.000;0.000
14.369;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
14.466;5.882;0.000;0.000;0.000;0.000;0.000;0.000;0.000
14.562;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
14.658;3.529;0.000;0.000;0.000;0.000;0.000;0.000;0.000
14.754;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
14.851;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
14.947;1.961;0.000;0.000;0.000;0.000;0.000;0.000;0.000
15.043;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
15.140;2.353;0.000;0.000;0.000;0.000;0.000;0.000;0.000
15.236;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
15.332;2.353;0.000;0.000;0.000;0.000;0.000;0.000;0.000
15.428;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
15.525;3.922;0.000;0.000;0.000;0.000;0.000;0.000;0.000
15.621;3.529;0.000;0.000;0.000;0.000;0.000;0.000;0.000
15.717;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
15.814;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
15.910;2.353;0.000;0.000;0.000;0.000;0.000;0.000;0.000
16.006;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
16.103;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
16.199;1.961;0.000;0.000;0.000;0.000;0.000;0.000;0.000
16.295;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
16.391;1.961;0.000;0.000;0.000;0.000;0.000;0.000;0.000
16.488;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
16.584;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
16.680;1.569;0.000;0.000;0.000;0.000;0.000;0.000;0.000
16.777;3.137;0.000;0.000;0.000;0.000;0.000;0.000;0.000
16.873;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
16.969;1.176;0.000;0.000;0.000;0.000;0.000;0.000;0.000
17.065;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
17.162;1.176;0.000;0.000;0.000;0.000;0.000;0.000;0.000
17.258;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
17.354;1.176;0.000;0.000;0.000;0.000;0.000;0.000;0.000
17.451;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
17.547;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
17.643;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
17.739;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
17.836;1.569;0.000;0.000;0.000;0.000;0.000;0.000;0.000
17.932;2.745;0.000;0.000;0.000;0.000;0.000;0.000;0.000
18.028;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
18.125;1.176;0.000;0.000;0.000;0.000;0.000;0.000;0.000
18.221;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
18.317;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
18.413;1.176;0.000;0.000;0.000;0.000;0.000;0.000;0.000
18.510;1.569;0.000;0.000;0.000;0.000;0.000;0.000;0.000
18.606;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
18.702;1.176;0.000;0.000;0.000;0.000;0.000;0.000;0.000
18.799;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
18.895;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
18.991;1.176;0.000;0.000;0.000;0.000;0.000;0.000;0.000
19.087;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
19.184;1.961;0.000;0.000;0.000;0.000;0.000;0.000;0.000
19.280;1.569;0.000;0.000;0.000;0.000;0.000;0.000;0.000
19.376;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
19.473;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
19.569;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
19.665;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
19.762;1.176;0.000;0.000;0.000;0.000;0.000;0.000;0.000
19.858;1.176;0.000;0.000;0.000;0.000;0.000;0.000;0.000
19.954;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
20.050;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
20.147;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
20.243;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
20.339;1.176;0.000;0.000;0.000;0.000;0.000;0.000;0.000
20.436;1.176;0.000;0.000;0.000;0.000;0.000;0.000;0.000
20.532;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
20.628;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
20.724;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
20.821;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
20.917;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
21.013;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
21.110;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
21.206;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
21.302;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
21.398;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
21.495;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
21.591;1.176;0.000;0.000;0.000;0.000;0.000;0.000;0.000
21.687;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
21.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
21.880;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
21.976;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
22.072;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
22.169;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
22.265;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
22.361;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
22.458;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
22.554;1.176;0.000;0.000;0.000;0.000;0.000;0.000;0.000
22.650;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
22.746;1.176;0.000;0.000;0.000;0.000;0.000;0.000;0.000
22.843;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
22.939;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
23.035;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
23.132;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
23.228;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
23.324;1.176;0.000;0.000;0.000;0.000;0.000;0.000;0.000
23.420;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
23.517;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
23.613;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
23.709;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
23.806;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
23.902;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
23.998;1.176;0.000;0.000;0.000;0.000;0.000;0.000;0.000
24.095;1.176;0.000;0.000;0.000;0.000;0.000;0.000;0.000
24.191;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
24.287;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
24.383;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
24.480;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
24.576;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
24.672;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
24.769;1.176;0.000;0.000;0.000;0.000;0.000;0.000;0.000
24.865;1.176;0.000;0.000;0.000;0.000;0.000;0.000;0.000
24.961;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
25.057;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
25.154;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
25.250;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
25.346;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
25.443;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
25.539;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
25.635;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
25.731;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
25.828;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
25.924;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
26.020;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
26.117;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
26.213;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
26.309;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
26.405;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
26.502;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
26.598;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
26.694;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
26.791;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
26.887;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
26.983;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
27.079;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
27.176;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
27.272;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
27.368;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
27.465;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
27.561;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
27.657;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
27.754;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
27.850;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
27.946;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
28.042;1.961;0.000;0.000;0.000;0.000;0.000;0.000;0.000
28.139;4.314;0.000;0.000;0.000;0.000;0.000;0.000;0.000
28.235;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
28.331;14.510;0.000;0.000;0.000;0.000;0.000;0.000;0.000
28.428;2.745;0.000;0.000;0.000;0.000;0.000;0.000;0.000
28.524;2.745;0.000;0.000;0.000;0.000;0.000;0.000;0.000
28.620;40.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
28.716;68.627;0.000;0.000;0.000;0.000;0.000;0.000;0.000
28.813;6.667;0.000;0.000;0.000;0.000;0.000;0.000;0.000
28.909;59.216;0.000;0.000;0.000;0.000;0.000;0.000;0.000
29.005;6.275;0.000;0.000;0.000;0.000;0.000;0.000;0.000
29.102;20.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
29.198;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
29.294;9.020;0.000;0.000;0.000;0.000;0.000;0.000;0.000
29.390;1.176;0.000;0.000;0.000;0.000;0.000;0.000;0.000
29.487;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
29.583;3.922;0.000;0.000;0.000;0.000;0.000;0.000;0.000
29.679;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
29.776;10.980;0.000;0.000;0.000;0.000;0.000;0.000;0.000
29.872;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
29.968;20.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
30.064;17.255;0.000;0.000;0.000;0.000;0.000;0.000;0.000
30.161;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
30.257;7.843;0.000;0.000;0.000;0.000;0.000;0.000;0.000
30.353;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
30.450;3.922;0.000;0.000;0.000;0.000;0.000;0.000;0.000
30.546;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
30.642;2.353;0.000;0.000;0.000;0.000;0.000;0.000;0.000
30.738;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
30.835;3.137;0.000;0.000;0.000;0.000;0.000;0.000;0.000
30.931;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
31.027;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
31.124;13.725;0.000;0.000;0.000;0.000;0.000;0.000;0.000
31.220;19.608;0.000;0.000;0.000;0.000;0.000;0.000;0.000
31.316;2.745;0.000;0.000;0.000;0.000;0.000;0.000;0.000
31.412;12.157;0.000;0.000;0.000;0.000;0.000;0.000;0.000
31.509;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
31.605;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
31.701;4.314;0.000;0.000;0.000;0.000;0.000;0.000;0.000
31.798;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
31.894;3.529;0.000;0.000;0.000;0.000;0.000;0.000;0.000
31.990;1.176;0.000;0.000;0.000;0.000;0.000;0.000;0.000
32.087;2.353;0.000;0.000;0.000;0.000;0.000;0.000;0.000
32.183;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
32.279;8.627;0.000;0.000;0.000;0.000;0.000;0.000;0.000
32.375;1.176;0.000;0.000;0.000;0.000;0.000;0.000;0.000
32.472;14.902;0.000;0.000;0.000;0.000;0.000;0.000;0.000
32.568;12.157;0.000;0.000;0.000;0.000;0.000;0.000;0.000
32.664;1.176;0.000;0.000;0.000;0.000;0.000;0.000;0.000
32.761;4.314;0.000;0.000;0.000;0.000;0.000;0.000;0.000
32.857;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
32.953;3.137;0.000;0.000;0.000;0.000;0.000;0.000;0.000
33.049;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
33.146;1.961;0.000;0.000;0.000;0.000;0.000;0.000;0.000
33.242;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
33.338;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
33.435;4.706;0.000;0.000;0.000;0.000;0.000;0.000;0.000
33.531;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
33.627;9.412;0.000;0.000;0.000;0.000;0.000;0.000;0.000
33.723;8.235;0.000;0.000;0.000;0.000;0.000;0.000;0.000
33.820;1.176;0.000;0.000;0.000;0.000;0.000;0.000;0.000
33.916;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
34.012;2.745;0.000;0.000;0.000;0.000;0.000;0.000;0.000
34.109;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
34.205;1.961;0.000;0.000;0.000;0.000;0.000;0.000;0.000
34.301;1.569;0.000;0.000;0.000;0.000;0.000;0.000;0.000
34.397;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
34.494;2.353;0.000;0.000;0.000;0.000;0.000;0.000;0.000
34.590;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
34.686;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
34.783;3.922;0.000;0.000;0.000;0.000;0.000;0.000;0.000
34.879;5.490;0.000;0.000;0.000;0.000;0.000;0.000;0.000
34.975;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
35.071;3.529;0.000;0.000;0.000;0.000;0.000;0.000;0.000
35.168;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
35.264;1.569;0.000;0.000;0.000;0.000;0.000;0.000;0.000
35.360;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
35.457;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
35.553;1.176;0.000;0.000;0.000;0.000;0.000;0.000;0.000
35.649;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
35.746;2.353;0.000;0.000;0.000;0.000;0.000;0.000;0.000
35.842;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
35.938;2.745;0.000;0.000;0.000;0.000;0.000;0.000;0.000
36.034;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
36.131;3.137;0.000;0.000;0.000;0.000;0.000;0.000;0.000
36.227;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
36.323;1.569;0.000;0.000;0.000;0.000;0.000;0.000;0.000
36.420;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
36.516;1.569;0.000;0.000;0.000;0.000;0.000;0.000;0.000
36.612;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
36.708;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
36.805;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
36.901;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
36.997;1.961;0.000;0.000;0.000;0.000;0.000;0.000;0.000
37.094;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
37.190;1.569;0.000;0.000;0.000;0.000;0.000;0.000;0.000
37.286;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
37.382;1.569;0.000;0.000;0.000;0.000;0.000;0.000;0.000
37.479;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
37.575;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
37.671;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
37.768;1.176;0.000;0.000;0.000;0.000;0.000;0.000;0.000
37.864;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
37.960;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
38.056;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
38.153;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
38.249;1.176;0.000;0.000;0.000;0.000;0.000;0.000;0.000
